code,id,manpower,armored_equipment,budget
Juliett,103,624,129,73952.14
Romeo,42,918,156,68193.63
Zulu,95,619,150,89842.51
Foxtrot,66,495,111,84693.78
Oscar,57,980,187,84458.25
Quebec,59,425,66,43127.65
Papa,108,932,61,80513.92
Whiskey,28,570,119,21259.29
Papa,99,760,134,55726.86
Romeo,5,624,194,98323.46
Zulu,123,698,162,40030.32
X-Ray,6,622,177,99142.6
Zulu,183,838,137,13106.23
Oscar,187,443,134,82928.02
Quebec,173,625,147,41553.37
Alpha,116,513,150,49242.7
Kilo,179,322,82,23851.85
Yankee,167,302,109,95117.17
Hotel,43,585,153,81133.86
Hotel,122,767,161,83363.95
Papa,40,602,124,33674.91
Whiskey,115,358,129,50796.61
Charlie,194,653,189,17635.66
Papa,141,658,190,10976.93
Delta,116,989,195,10360.4
Bravo,143,977,84,69956.96
Bravo,26,967,195,43565.67
Quebec,143,594,165,61845.04
Charlie,178,577,150,42223.46
November,180,899,137,23884.62
Hotel,186,641,97,27302.74
Alpha,112,891,70,19095.89
Quebec,70,792,134,37340.77
Victor,172,414,192,83121.75
Delta,80,722,146,56635.04
Romeo,65,351,102,80314.21
Quebec,164,542,68,35798.65
Uniform,175,364,160,99710.26
Papa,200,918,91,46545.99
Papa,144,446,151,41650.39
Lima,79,446,144,49397.51
Foxtrot,193,629,173,71208.62
Quebec,114,911,85,55640.55
Oscar,117,801,85,80973.89
Whiskey,168,828,198,94177.93
Uniform,55,528,103,20358.88
November,195,622,164,25903.89
Papa,106,925,60,15141.08
Whiskey,98,801,149,64141.2
Uniform,79,672,157,94590.55
Victor,62,559,199,53039.02
Sierra,5,669,69,50987.19
Romeo,108,361,173,56023.86
Yankee,61,326,190,47268.42
India,193,861,182,34189.63
Bravo,139,907,152,41452.52
Charlie,29,631,164,87095.81
Victor,128,866,189,87191.96
Echo,39,986,88,46474.63
India,149,953,81,78658.71
November,137,450,126,27774.76
Delta,65,531,124,26105.79
Romeo,197,582,171,38791.26
Papa,56,305,146,61737.5
Charlie,75,476,172,80311.85
Hotel,67,759,79,24357.9
Foxtrot,109,942,160,27244.7
Yankee,72,835,145,55971.19
Alpha,31,554,78,34732.64
Charlie,164,551,107,15235.46
Oscar,179,532,151,19548.95
Tango,11,992,192,34071.64
Papa,107,550,146,66858.18
Bravo,26,330,77,67648.17
Bravo,137,570,118,51796.68
Charlie,97,724,70,51268.72
Mike,68,334,108,79683.64
Golf,191,721,123,97495.43
Victor,55,916,102,48855.38
Quebec,195,410,159,96306.49
Foxtrot,72,628,106,51271.0
Kilo,12,943,140,62046.96
Tango,147,855,68,96877.8
Victor,178,933,141,86888.67
X-Ray,139,313,63,18836.85
India,142,568,111,88407.94
Victor,46,705,157,64374.57
Tango,190,758,138,46942.92
Whiskey,6,787,161,45180.03
Papa,15,874,109,47874.51
Echo,20,746,183,10052.97
Yankee,105,811,188,54444.86
Alpha,156,780,135,46287.15
Zulu,108,606,185,77195.23
Kilo,197,879,135,56437.88
Kilo,154,475,150,11234.45
Juliett,16,419,119,23403.09
Oscar,17,445,137,66274.02
X-Ray,122,395,90,85242.09
Alpha,196,470,95,61706.73
Charlie,124,690,190,71776.14
Quebec,138,531,73,95621.61
Hotel,111,515,81,63771.32
November,68,362,133,50168.36
Yankee,15,763,120,52934.11
Alpha,48,722,88,20055.37
Foxtrot,194,561,60,72657.1
Tango,137,321,94,38921.21
Golf,181,324,73,75809.53
Lima,8,778,106,63594.0
Golf,195,684,166,20862.97
Alpha,134,609,133,41161.42
Juliett,52,930,83,85217.42
Delta,17,318,132,24393.8
Zulu,100,507,145,31127.29
Mike,185,747,127,79782.73
Romeo,122,477,195,65703.48
Echo,32,319,142,36799.99
Zulu,192,976,128,67812.0
X-Ray,126,812,123,24611.23
Juliett,159,490,154,80670.07
Uniform,29,797,190,72446.35
Papa,153,998,168,27302.39
Sierra,16,816,154,22352.45
Victor,147,515,188,80203.12
Romeo,187,591,157,17744.52
Lima,109,702,167,66886.72
Zulu,64,564,177,67794.17
Sierra,4,343,197,65144.54
Golf,4,749,91,39644.03
Yankee,59,761,71,97791.58
Mike,187,618,180,74112.3
Whiskey,191,830,132,27569.3
November,97,707,62,87533.3
Lima,174,737,127,36828.28
Quebec,78,443,164,66849.64
November,5,593,75,67076.99
Quebec,27,865,200,82730.18
India,147,507,117,59087.23
Yankee,45,791,99,92782.44
Kilo,126,645,154,71866.96
Romeo,96,996,63,85812.16
Uniform,64,484,81,51521.84
Hotel,55,643,97,12052.99
Lima,79,468,91,26312.59
Bravo,50,788,118,64147.33
Bravo,55,362,81,57027.07
Whiskey,100,992,104,48262.53
Romeo,23,654,91,22534.95
Papa,93,615,108,64610.88
Echo,84,490,171,52082.92
Sierra,119,896,80,34053.07
Bravo,36,644,187,60346.88
Quebec,191,436,149,23615.29
Victor,143,754,184,51500.46
Tango,52,732,175,72438.94
November,124,732,130,81345.22
Charlie,149,738,162,67873.04
Romeo,120,451,161,45386.87
X-Ray,121,598,84,99740.14
Juliett,102,631,162,19724.99
Zulu,59,901,60,81469.32
November,12,693,127,95359.35
Yankee,156,670,103,89768.83
X-Ray,190,897,132,97878.71
Victor,3,630,150,43341.73
Uniform,157,913,157,54195.61
Juliett,61,688,143,71836.8
Tango,179,657,145,78381.78
Yankee,112,407,67,17377.54
Romeo,26,709,80,80951.71
Tango,167,394,165,80971.4
Victor,85,597,137,27844.13
Hotel,27,731,85,60395.0
Whiskey,135,875,125,49874.7
Foxtrot,85,445,114,42188.0
Whiskey,196,824,190,28482.96
Kilo,128,659,85,97822.45
India,37,537,86,84958.05
Yankee,85,623,159,70919.53
X-Ray,134,459,200,61871.84
November,105,421,196,46691.45
Alpha,9,995,86,34402.22
X-Ray,127,481,192,55799.57
Yankee,181,919,159,24852.6
Uniform,33,943,149,64008.92
Alpha,43,822,195,45374.81
Victor,12,984,68,73691.74
Romeo,158,667,72,21631.91
Sierra,181,618,105,43109.45
November,105,402,61,52086.59
India,130,595,191,56845.02
Whiskey,12,535,109,71890.15
Charlie,120,395,71,48345.53
Quebec,140,408,90,22153.31
Echo,89,311,163,11944.38
Foxtrot,71,398,154,30832.33
Hotel,86,508,196,26905.26
Kilo,172,619,139,67007.42
Tango,163,956,169,67339.28
India,52,913,134,65967.77
Whiskey,114,559,84,17412.61
X-Ray,150,339,173,92445.03
Bravo,191,467,61,60845.14
Juliett,200,598,127,70742.94
Juliett,71,991,127,62283.5
Zulu,163,930,170,22034.08
Hotel,188,876,103,25310.11
Alpha,168,539,170,62691.7
Romeo,123,328,141,13471.43
Lima,157,599,167,97788.35
Lima,175,553,94,44492.29
Sierra,150,938,95,59267.27
Papa,199,422,128,37523.18
Mike,142,430,149,17876.91
Echo,188,440,126,42583.96
Lima,196,583,151,33951.05
Whiskey,21,465,155,34094.81
Oscar,127,776,91,92824.69
November,172,683,183,20220.16
Oscar,120,422,192,67223.72
Foxtrot,111,583,192,34118.45
Yankee,124,703,93,71306.92
Victor,150,655,90,79304.76
Charlie,131,350,145,38153.6
Sierra,82,464,71,20975.49
Delta,64,883,164,11589.73
Uniform,44,466,107,94229.1
Bravo,34,303,106,70090.59
Juliett,73,509,101,91168.49
Golf,174,511,105,62680.92
Oscar,47,803,112,42128.3
Alpha,57,892,119,39532.91
Zulu,77,408,103,61494.84
Echo,135,391,182,20481.37
Mike,41,842,198,15575.79
India,107,381,72,32651.89
Sierra,161,333,125,44621.57
Lima,17,975,149,75670.84
Hotel,98,820,78,49057.97
Charlie,174,463,158,17434.71
Quebec,70,673,157,99230.39
Tango,167,995,197,91440.08
Kilo,35,342,194,34425.01
X-Ray,58,951,143,86793.13
Delta,10,718,169,86655.99
Yankee,196,766,110,27407.55
Alpha,39,597,153,92556.57
Hotel,82,339,73,62075.31
Foxtrot,65,706,96,99071.25
Golf,27,368,173,43293.68
Alpha,125,578,73,58790.19
X-Ray,34,414,177,68695.31
Mike,125,683,199,75317.55
Alpha,90,637,87,52676.16
Kilo,147,641,128,82566.19
Kilo,200,680,168,14480.06
Tango,61,966,141,46424.15
Foxtrot,192,717,184,79451.87
Alpha,137,463,137,76521.89
Tango,24,849,89,23749.35
Juliett,39,511,182,71171.84
Quebec,13,960,77,23820.8
Yankee,78,794,120,99521.36
Tango,160,444,96,18540.31
Juliett,57,905,146,48692.73
Bravo,157,441,116,69425.92
Sierra,52,595,126,56109.93
India,31,497,147,52889.08
Kilo,89,798,78,21406.99
Quebec,58,629,114,35090.44
Oscar,187,373,75,65083.54
Papa,30,375,120,95626.59
